"location","date","daily_average"
"France",2019-12-01,NA
"Ireland",2019-12-01,NA
"Netherlands",2019-12-01,NA
"Belgium",2019-12-01,NA
"France",2019-12-02,NA
"Ireland",2019-12-02,NA
"Netherlands",2019-12-02,NA
"Belgium",2019-12-02,NA
"France",2019-12-03,NA
"Ireland",2019-12-03,NA
"Netherlands",2019-12-03,NA
"Belgium",2019-12-03,NA
"France",2019-12-04,NA
"Ireland",2019-12-04,NA
"Netherlands",2019-12-04,NA
"Belgium",2019-12-04,NA
"France",2019-12-05,NA
"Ireland",2019-12-05,NA
"Netherlands",2019-12-05,NA
"Belgium",2019-12-05,NA
"France",2019-12-06,NA
"Ireland",2019-12-06,NA
"Netherlands",2019-12-06,NA
"Belgium",2019-12-06,NA
"France",2019-12-07,NA
"Ireland",2019-12-07,NA
"Netherlands",2019-12-07,NA
"Belgium",2019-12-07,NA
"France",2019-12-08,NA
"Ireland",2019-12-08,NA
"Netherlands",2019-12-08,NA
"Belgium",2019-12-08,NA
"France",2019-12-09,NA
"Ireland",2019-12-09,NA
"Netherlands",2019-12-09,NA
"Belgium",2019-12-09,NA
"France",2019-12-10,NA
"Ireland",2019-12-10,NA
"Netherlands",2019-12-10,NA
"Belgium",2019-12-10,NA
"France",2019-12-11,NA
"Ireland",2019-12-11,NA
"Netherlands",2019-12-11,NA
"Belgium",2019-12-11,NA
"France",2019-12-12,NA
"Ireland",2019-12-12,NA
"Netherlands",2019-12-12,NA
"Belgium",2019-12-12,NA
"France",2019-12-13,NA
"Ireland",2019-12-13,NA
"Netherlands",2019-12-13,NA
"Belgium",2019-12-13,NA
"France",2019-12-14,NA
"Ireland",2019-12-14,NA
"Netherlands",2019-12-14,NA
"Belgium",2019-12-14,NA
"France",2019-12-15,NA
"Ireland",2019-12-15,NA
"Netherlands",2019-12-15,NA
"Belgium",2019-12-15,NA
"France",2019-12-16,NA
"Ireland",2019-12-16,NA
"Netherlands",2019-12-16,NA
"Belgium",2019-12-16,NA
"France",2019-12-17,NA
"Ireland",2019-12-17,NA
"Netherlands",2019-12-17,NA
"Belgium",2019-12-17,NA
"France",2019-12-18,NA
"Ireland",2019-12-18,NA
"Netherlands",2019-12-18,NA
"Belgium",2019-12-18,NA
"France",2019-12-19,NA
"Ireland",2019-12-19,NA
"Netherlands",2019-12-19,NA
"Belgium",2019-12-19,NA
"France",2019-12-20,NA
"Ireland",2019-12-20,NA
"Netherlands",2019-12-20,NA
"Belgium",2019-12-20,NA
"France",2019-12-21,NA
"Ireland",2019-12-21,NA
"Netherlands",2019-12-21,NA
"Belgium",2019-12-21,NA
"France",2019-12-22,NA
"Ireland",2019-12-22,NA
"Netherlands",2019-12-22,NA
"Belgium",2019-12-22,NA
"France",2019-12-23,NA
"Ireland",2019-12-23,NA
"Netherlands",2019-12-23,NA
"Belgium",2019-12-23,NA
"France",2019-12-24,NA
"Ireland",2019-12-24,NA
"Netherlands",2019-12-24,NA
"Belgium",2019-12-24,NA
"France",2019-12-25,NA
"Ireland",2019-12-25,NA
"Netherlands",2019-12-25,NA
"Belgium",2019-12-25,NA
"France",2019-12-26,NA
"Ireland",2019-12-26,NA
"Netherlands",2019-12-26,NA
"Belgium",2019-12-26,NA
"France",2019-12-27,NA
"Ireland",2019-12-27,NA
"Netherlands",2019-12-27,NA
"Belgium",2019-12-27,NA
"France",2019-12-28,NA
"Ireland",2019-12-28,NA
"Netherlands",2019-12-28,NA
"Belgium",2019-12-28,NA
"France",2019-12-29,NA
"Ireland",2019-12-29,NA
"Netherlands",2019-12-29,NA
"Belgium",2019-12-29,NA
"France",2019-12-30,NA
"Ireland",2019-12-30,NA
"Netherlands",2019-12-30,NA
"Belgium",2019-12-30,NA
"France",2019-12-31,NA
"Ireland",2019-12-31,NA
"Netherlands",2019-12-31,NA
"Belgium",2019-12-31,NA
"France",2020-01-01,24686.1290322581
"Ireland",2020-01-01,2548.3870967742
"Netherlands",2020-01-01,1570.9677419355
"Belgium",2020-01-01,3854.3225806452
"France",2020-01-02,24686.1290322581
"Ireland",2020-01-02,2548.3870967742
"Netherlands",2020-01-02,1570.9677419355
"Belgium",2020-01-02,3854.3225806452
"France",2020-01-03,24686.1290322581
"Ireland",2020-01-03,2548.3870967742
"Netherlands",2020-01-03,1570.9677419355
"Belgium",2020-01-03,3854.3225806452
"France",2020-01-04,24686.1290322581
"Ireland",2020-01-04,2548.3870967742
"Netherlands",2020-01-04,1570.9677419355
"Belgium",2020-01-04,3854.3225806452
"France",2020-01-05,24686.1290322581
"Ireland",2020-01-05,2548.3870967742
"Netherlands",2020-01-05,1570.9677419355
"Belgium",2020-01-05,3854.3225806452
"France",2020-01-06,24686.1290322581
"Ireland",2020-01-06,2548.3870967742
"Netherlands",2020-01-06,1570.9677419355
"Belgium",2020-01-06,3854.3225806452
"France",2020-01-07,24686.1290322581
"Ireland",2020-01-07,2548.3870967742
"Netherlands",2020-01-07,1570.9677419355
"Belgium",2020-01-07,3854.3225806452
"France",2020-01-08,24686.1290322581
"Ireland",2020-01-08,2548.3870967742
"Netherlands",2020-01-08,1570.9677419355
"Belgium",2020-01-08,3854.3225806452
"France",2020-01-09,24686.1290322581
"Ireland",2020-01-09,2548.3870967742
"Netherlands",2020-01-09,1570.9677419355
"Belgium",2020-01-09,3854.3225806452
"France",2020-01-10,24686.1290322581
"Ireland",2020-01-10,2548.3870967742
"Netherlands",2020-01-10,1570.9677419355
"Belgium",2020-01-10,3854.3225806452
"France",2020-01-11,24686.1290322581
"Ireland",2020-01-11,2548.3870967742
"Netherlands",2020-01-11,1570.9677419355
"Belgium",2020-01-11,3854.3225806452
"France",2020-01-12,24686.1290322581
"Ireland",2020-01-12,2548.3870967742
"Netherlands",2020-01-12,1570.9677419355
"Belgium",2020-01-12,3854.3225806452
"France",2020-01-13,24686.1290322581
"Ireland",2020-01-13,2548.3870967742
"Netherlands",2020-01-13,1570.9677419355
"Belgium",2020-01-13,3854.3225806452
"France",2020-01-14,24686.1290322581
"Ireland",2020-01-14,2548.3870967742
"Netherlands",2020-01-14,1570.9677419355
"Belgium",2020-01-14,3854.3225806452
"France",2020-01-15,24686.1290322581
"Ireland",2020-01-15,2548.3870967742
"Netherlands",2020-01-15,1570.9677419355
"Belgium",2020-01-15,3854.3225806452
"France",2020-01-16,24686.1290322581
"Ireland",2020-01-16,2548.3870967742
"Netherlands",2020-01-16,1570.9677419355
"Belgium",2020-01-16,3854.3225806452
"France",2020-01-17,24686.1290322581
"Ireland",2020-01-17,2548.3870967742
"Netherlands",2020-01-17,1570.9677419355
"Belgium",2020-01-17,3854.3225806452
"France",2020-01-18,24686.1290322581
"Ireland",2020-01-18,2548.3870967742
"Netherlands",2020-01-18,1570.9677419355
"Belgium",2020-01-18,3854.3225806452
"France",2020-01-19,24686.1290322581
"Ireland",2020-01-19,2548.3870967742
"Netherlands",2020-01-19,1570.9677419355
"Belgium",2020-01-19,3854.3225806452
"France",2020-01-20,24686.1290322581
"Ireland",2020-01-20,2548.3870967742
"Netherlands",2020-01-20,1570.9677419355
"Belgium",2020-01-20,3854.3225806452
"France",2020-01-21,24686.1290322581
"Ireland",2020-01-21,2548.3870967742
"Netherlands",2020-01-21,1570.9677419355
"Belgium",2020-01-21,3854.3225806452
"France",2020-01-22,24686.1290322581
"Ireland",2020-01-22,2548.3870967742
"Netherlands",2020-01-22,1570.9677419355
"Belgium",2020-01-22,3854.3225806452
"France",2020-01-23,24686.1290322581
"Ireland",2020-01-23,2548.3870967742
"Netherlands",2020-01-23,1570.9677419355
"Belgium",2020-01-23,3854.3225806452
"France",2020-01-24,24686.1290322581
"Ireland",2020-01-24,2548.3870967742
"Netherlands",2020-01-24,1570.9677419355
"Belgium",2020-01-24,3854.3225806452
"France",2020-01-25,24686.1290322581
"Ireland",2020-01-25,2548.3870967742
"Netherlands",2020-01-25,1570.9677419355
"Belgium",2020-01-25,3854.3225806452
"France",2020-01-26,24686.1290322581
"Ireland",2020-01-26,2548.3870967742
"Netherlands",2020-01-26,1570.9677419355
"Belgium",2020-01-26,3854.3225806452
"France",2020-01-27,24686.1290322581
"Ireland",2020-01-27,2548.3870967742
"Netherlands",2020-01-27,1570.9677419355
"Belgium",2020-01-27,3854.3225806452
"France",2020-01-28,24686.1290322581
"Ireland",2020-01-28,2548.3870967742
"Netherlands",2020-01-28,1570.9677419355
"Belgium",2020-01-28,3854.3225806452
"France",2020-01-29,24686.1290322581
"Ireland",2020-01-29,2548.3870967742
"Netherlands",2020-01-29,1570.9677419355
"Belgium",2020-01-29,3854.3225806452
"France",2020-01-30,24686.1290322581
"Ireland",2020-01-30,2548.3870967742
"Netherlands",2020-01-30,1570.9677419355
"Belgium",2020-01-30,3854.3225806452
"France",2020-01-31,24686.1290322581
"Ireland",2020-01-31,2548.3870967742
"Netherlands",2020-01-31,1570.9677419355
"Belgium",2020-01-31,3854.3225806452
"France",2020-02-01,26136.8965517241
"Ireland",2020-02-01,1965.5172413793
"Netherlands",2020-02-01,1620.6896551724
"Belgium",2020-02-01,4120.1379310345
"France",2020-02-02,26136.8965517241
"Ireland",2020-02-02,1965.5172413793
"Netherlands",2020-02-02,1620.6896551724
"Belgium",2020-02-02,4120.1379310345
"France",2020-02-03,26136.8965517241
"Ireland",2020-02-03,1965.5172413793
"Netherlands",2020-02-03,1620.6896551724
"Belgium",2020-02-03,4120.1379310345
"France",2020-02-04,26136.8965517241
"Ireland",2020-02-04,1965.5172413793
"Netherlands",2020-02-04,1620.6896551724
"Belgium",2020-02-04,4120.1379310345
"France",2020-02-05,26136.8965517241
"Ireland",2020-02-05,1965.5172413793
"Netherlands",2020-02-05,1620.6896551724
"Belgium",2020-02-05,4120.1379310345
"France",2020-02-06,26136.8965517241
"Ireland",2020-02-06,1965.5172413793
"Netherlands",2020-02-06,1620.6896551724
"Belgium",2020-02-06,4120.1379310345
"France",2020-02-07,26136.8965517241
"Ireland",2020-02-07,1965.5172413793
"Netherlands",2020-02-07,1620.6896551724
"Belgium",2020-02-07,4120.1379310345
"France",2020-02-08,26136.8965517241
"Ireland",2020-02-08,1965.5172413793
"Netherlands",2020-02-08,1620.6896551724
"Belgium",2020-02-08,4120.1379310345
"France",2020-02-09,26136.8965517241
"Ireland",2020-02-09,1965.5172413793
"Netherlands",2020-02-09,1620.6896551724
"Belgium",2020-02-09,4120.1379310345
"France",2020-02-10,26136.8965517241
"Ireland",2020-02-10,1965.5172413793
"Netherlands",2020-02-10,1620.6896551724
"Belgium",2020-02-10,4120.1379310345
"France",2020-02-11,26136.8965517241
"Ireland",2020-02-11,1965.5172413793
"Netherlands",2020-02-11,1620.6896551724
"Belgium",2020-02-11,4120.1379310345
"France",2020-02-12,26136.8965517241
"Ireland",2020-02-12,1965.5172413793
"Netherlands",2020-02-12,1620.6896551724
"Belgium",2020-02-12,4120.1379310345
"France",2020-02-13,26136.8965517241
"Ireland",2020-02-13,1965.5172413793
"Netherlands",2020-02-13,1620.6896551724
"Belgium",2020-02-13,4120.1379310345
"France",2020-02-14,26136.8965517241
"Ireland",2020-02-14,1965.5172413793
"Netherlands",2020-02-14,1620.6896551724
"Belgium",2020-02-14,4120.1379310345
"France",2020-02-15,26136.8965517241
"Ireland",2020-02-15,1965.5172413793
"Netherlands",2020-02-15,1620.6896551724
"Belgium",2020-02-15,4120.1379310345
"France",2020-02-16,26136.8965517241
"Ireland",2020-02-16,1965.5172413793
"Netherlands",2020-02-16,1620.6896551724
"Belgium",2020-02-16,4120.1379310345
"France",2020-02-17,26136.8965517241
"Ireland",2020-02-17,1965.5172413793
"Netherlands",2020-02-17,1620.6896551724
"Belgium",2020-02-17,4120.1379310345
"France",2020-02-18,26136.8965517241
"Ireland",2020-02-18,1965.5172413793
"Netherlands",2020-02-18,1620.6896551724
"Belgium",2020-02-18,4120.1379310345
"France",2020-02-19,26136.8965517241
"Ireland",2020-02-19,1965.5172413793
"Netherlands",2020-02-19,1620.6896551724
"Belgium",2020-02-19,4120.1379310345
"France",2020-02-20,26136.8965517241
"Ireland",2020-02-20,1965.5172413793
"Netherlands",2020-02-20,1620.6896551724
"Belgium",2020-02-20,4120.1379310345
"France",2020-02-21,26136.8965517241
"Ireland",2020-02-21,1965.5172413793
"Netherlands",2020-02-21,1620.6896551724
"Belgium",2020-02-21,4120.1379310345
"France",2020-02-22,26136.8965517241
"Ireland",2020-02-22,1965.5172413793
"Netherlands",2020-02-22,1620.6896551724
"Belgium",2020-02-22,4120.1379310345
"France",2020-02-23,26136.8965517241
"Ireland",2020-02-23,1965.5172413793
"Netherlands",2020-02-23,1620.6896551724
"Belgium",2020-02-23,4120.1379310345
"France",2020-02-24,26136.8965517241
"Ireland",2020-02-24,1965.5172413793
"Netherlands",2020-02-24,1620.6896551724
"Belgium",2020-02-24,4120.1379310345
"France",2020-02-25,26136.8965517241
"Ireland",2020-02-25,1965.5172413793
"Netherlands",2020-02-25,1620.6896551724
"Belgium",2020-02-25,4120.1379310345
"France",2020-02-26,26136.8965517241
"Ireland",2020-02-26,1965.5172413793
"Netherlands",2020-02-26,1620.6896551724
"Belgium",2020-02-26,4120.1379310345
"France",2020-02-27,26136.8965517241
"Ireland",2020-02-27,1965.5172413793
"Netherlands",2020-02-27,1620.6896551724
"Belgium",2020-02-27,4120.1379310345
"France",2020-02-28,26136.8965517241
"Ireland",2020-02-28,1965.5172413793
"Netherlands",2020-02-28,1620.6896551724
"Belgium",2020-02-28,4120.1379310345
"France",2020-02-29,26136.8965517241
"Ireland",2020-02-29,1965.5172413793
"Netherlands",2020-02-29,1620.6896551724
"Belgium",2020-02-29,4120.1379310345
"France",2020-03-01,16631.7225806452
"Ireland",2020-03-01,1387.0967741936
"Netherlands",2020-03-01,967.7419354839
"Belgium",2020-03-01,2775.1122580645
"France",2020-03-02,16631.7225806452
"Ireland",2020-03-02,1387.0967741936
"Netherlands",2020-03-02,967.7419354839
"Belgium",2020-03-02,2775.1122580645
"France",2020-03-03,16631.7225806452
"Ireland",2020-03-03,1387.0967741936
"Netherlands",2020-03-03,967.7419354839
"Belgium",2020-03-03,2775.1122580645
"France",2020-03-04,16631.7225806452
"Ireland",2020-03-04,1387.0967741936
"Netherlands",2020-03-04,967.7419354839
"Belgium",2020-03-04,2775.1122580645
"France",2020-03-05,16631.7225806452
"Ireland",2020-03-05,1387.0967741936
"Netherlands",2020-03-05,967.7419354839
"Belgium",2020-03-05,2775.1122580645
"France",2020-03-06,16631.7225806452
"Ireland",2020-03-06,1387.0967741936
"Netherlands",2020-03-06,967.7419354839
"Belgium",2020-03-06,2775.1122580645
"France",2020-03-07,16631.7225806452
"Ireland",2020-03-07,1387.0967741936
"Netherlands",2020-03-07,967.7419354839
"Belgium",2020-03-07,2775.1122580645
"France",2020-03-08,16631.7225806452
"Ireland",2020-03-08,1387.0967741936
"Netherlands",2020-03-08,967.7419354839
"Belgium",2020-03-08,2775.1122580645
"France",2020-03-09,16631.7225806452
"Ireland",2020-03-09,1387.0967741936
"Netherlands",2020-03-09,967.7419354839
"Belgium",2020-03-09,2775.1122580645
"France",2020-03-10,16631.7225806452
"Ireland",2020-03-10,1387.0967741936
"Netherlands",2020-03-10,967.7419354839
"Belgium",2020-03-10,2775.1122580645
"France",2020-03-11,16631.7225806452
"Ireland",2020-03-11,1387.0967741936
"Netherlands",2020-03-11,967.7419354839
"Belgium",2020-03-11,2775.1122580645
"France",2020-03-12,16631.7225806452
"Ireland",2020-03-12,1387.0967741936
"Netherlands",2020-03-12,967.7419354839
"Belgium",2020-03-12,2775.1122580645
"France",2020-03-13,16631.7225806452
"Ireland",2020-03-13,1387.0967741936
"Netherlands",2020-03-13,967.7419354839
"Belgium",2020-03-13,2775.1122580645
"France",2020-03-14,16631.7225806452
"Ireland",2020-03-14,1387.0967741936
"Netherlands",2020-03-14,967.7419354839
"Belgium",2020-03-14,2775.1122580645
"France",2020-03-15,16631.7225806452
"Ireland",2020-03-15,1387.0967741936
"Netherlands",2020-03-15,967.7419354839
"Belgium",2020-03-15,2775.1122580645
"France",2020-03-16,16631.7225806452
"Ireland",2020-03-16,1387.0967741936
"Netherlands",2020-03-16,967.7419354839
"Belgium",2020-03-16,2775.1122580645
"France",2020-03-17,16631.7225806452
"Ireland",2020-03-17,1387.0967741936
"Netherlands",2020-03-17,967.7419354839
"Belgium",2020-03-17,2775.1122580645
"France",2020-03-18,16631.7225806452
"Ireland",2020-03-18,1387.0967741936
"Netherlands",2020-03-18,967.7419354839
"Belgium",2020-03-18,2775.1122580645
"France",2020-03-19,16631.7225806452
"Ireland",2020-03-19,1387.0967741936
"Netherlands",2020-03-19,967.7419354839
"Belgium",2020-03-19,2775.1122580645
"France",2020-03-20,16631.7225806452
"Ireland",2020-03-20,1387.0967741936
"Netherlands",2020-03-20,967.7419354839
"Belgium",2020-03-20,2775.1122580645
"France",2020-03-21,16631.7225806452
"Ireland",2020-03-21,1387.0967741936
"Netherlands",2020-03-21,967.7419354839
"Belgium",2020-03-21,2775.1122580645
"France",2020-03-22,16631.7225806452
"Ireland",2020-03-22,1387.0967741936
"Netherlands",2020-03-22,967.7419354839
"Belgium",2020-03-22,2775.1122580645
"France",2020-03-23,16631.7225806452
"Ireland",2020-03-23,1387.0967741936
"Netherlands",2020-03-23,967.7419354839
"Belgium",2020-03-23,2775.1122580645
"France",2020-03-24,16631.7225806452
"Ireland",2020-03-24,1387.0967741936
"Netherlands",2020-03-24,967.7419354839
"Belgium",2020-03-24,2775.1122580645
"France",2020-03-25,16631.7225806452
"Ireland",2020-03-25,1387.0967741936
"Netherlands",2020-03-25,967.7419354839
"Belgium",2020-03-25,2775.1122580645
"France",2020-03-26,16631.7225806452
"Ireland",2020-03-26,1387.0967741936
"Netherlands",2020-03-26,967.7419354839
"Belgium",2020-03-26,2775.1122580645
"France",2020-03-27,16631.7225806452
"Ireland",2020-03-27,1387.0967741936
"Netherlands",2020-03-27,967.7419354839
"Belgium",2020-03-27,2775.1122580645
"France",2020-03-28,16631.7225806452
"Ireland",2020-03-28,1387.0967741936
"Netherlands",2020-03-28,967.7419354839
"Belgium",2020-03-28,2775.1122580645
"France",2020-03-29,16631.7225806452
"Ireland",2020-03-29,1387.0967741936
"Netherlands",2020-03-29,967.7419354839
"Belgium",2020-03-29,2775.1122580645
"France",2020-03-30,16631.7225806452
"Ireland",2020-03-30,1387.0967741936
"Netherlands",2020-03-30,967.7419354839
"Belgium",2020-03-30,2775.1122580645
"France",2020-03-31,16631.7225806452
"Ireland",2020-03-31,1387.0967741936
"Netherlands",2020-03-31,967.7419354839
"Belgium",2020-03-31,2775.1122580645
"France",2020-04-01,6425.74
"Ireland",2020-04-01,500
"Netherlands",2020-04-01,384
"Belgium",2020-04-01,1035.528
"France",2020-04-02,6425.74
"Ireland",2020-04-02,500
"Netherlands",2020-04-02,384
"Belgium",2020-04-02,1035.528
"France",2020-04-03,6425.74
"Ireland",2020-04-03,500
"Netherlands",2020-04-03,384
"Belgium",2020-04-03,1035.528
"France",2020-04-04,6425.74
"Ireland",2020-04-04,500
"Netherlands",2020-04-04,384
"Belgium",2020-04-04,1035.528
"France",2020-04-05,6425.74
"Ireland",2020-04-05,500
"Netherlands",2020-04-05,384
"Belgium",2020-04-05,1035.528
"France",2020-04-06,6425.74
"Ireland",2020-04-06,500
"Netherlands",2020-04-06,384
"Belgium",2020-04-06,1035.528
"France",2020-04-07,6425.74
"Ireland",2020-04-07,500
"Netherlands",2020-04-07,384
"Belgium",2020-04-07,1035.528
"France",2020-04-08,6425.74
"Ireland",2020-04-08,500
"Netherlands",2020-04-08,384
"Belgium",2020-04-08,1035.528
"France",2020-04-09,6425.74
"Ireland",2020-04-09,500
"Netherlands",2020-04-09,384
"Belgium",2020-04-09,1035.528
"France",2020-04-10,6425.74
"Ireland",2020-04-10,500
"Netherlands",2020-04-10,384
"Belgium",2020-04-10,1035.528
"France",2020-04-11,6425.74
"Ireland",2020-04-11,500
"Netherlands",2020-04-11,384
"Belgium",2020-04-11,1035.528
"France",2020-04-12,6425.74
"Ireland",2020-04-12,500
"Netherlands",2020-04-12,384
"Belgium",2020-04-12,1035.528
"France",2020-04-13,6425.74
"Ireland",2020-04-13,500
"Netherlands",2020-04-13,384
"Belgium",2020-04-13,1035.528
"France",2020-04-14,6425.74
"Ireland",2020-04-14,500
"Netherlands",2020-04-14,384
"Belgium",2020-04-14,1035.528
"France",2020-04-15,6425.74
"Ireland",2020-04-15,500
"Netherlands",2020-04-15,384
"Belgium",2020-04-15,1035.528
"France",2020-04-16,6425.74
"Ireland",2020-04-16,500
"Netherlands",2020-04-16,384
"Belgium",2020-04-16,1035.528
"France",2020-04-17,6425.74
"Ireland",2020-04-17,500
"Netherlands",2020-04-17,384
"Belgium",2020-04-17,1035.528
"France",2020-04-18,6425.74
"Ireland",2020-04-18,500
"Netherlands",2020-04-18,384
"Belgium",2020-04-18,1035.528
"France",2020-04-19,6425.74
"Ireland",2020-04-19,500
"Netherlands",2020-04-19,384
"Belgium",2020-04-19,1035.528
"France",2020-04-20,6425.74
"Ireland",2020-04-20,500
"Netherlands",2020-04-20,384
"Belgium",2020-04-20,1035.528
"France",2020-04-21,6425.74
"Ireland",2020-04-21,500
"Netherlands",2020-04-21,384
"Belgium",2020-04-21,1035.528
"France",2020-04-22,6425.74
"Ireland",2020-04-22,500
"Netherlands",2020-04-22,384
"Belgium",2020-04-22,1035.528
"France",2020-04-23,6425.74
"Ireland",2020-04-23,500
"Netherlands",2020-04-23,384
"Belgium",2020-04-23,1035.528
"France",2020-04-24,6425.74
"Ireland",2020-04-24,500
"Netherlands",2020-04-24,384
"Belgium",2020-04-24,1035.528
"France",2020-04-25,6425.74
"Ireland",2020-04-25,500
"Netherlands",2020-04-25,384
"Belgium",2020-04-25,1035.528
"France",2020-04-26,6425.74
"Ireland",2020-04-26,500
"Netherlands",2020-04-26,384
"Belgium",2020-04-26,1035.528
"France",2020-04-27,6425.74
"Ireland",2020-04-27,500
"Netherlands",2020-04-27,384
"Belgium",2020-04-27,1035.528
"France",2020-04-28,6425.74
"Ireland",2020-04-28,500
"Netherlands",2020-04-28,384
"Belgium",2020-04-28,1035.528
"France",2020-04-29,6425.74
"Ireland",2020-04-29,500
"Netherlands",2020-04-29,384
"Belgium",2020-04-29,1035.528
"France",2020-04-30,6425.74
"Ireland",2020-04-30,500
"Netherlands",2020-04-30,384
"Belgium",2020-04-30,1035.528
